ig,ntu,n,LH," any sharp object capable of piercing hard surface: metal spike - ntu igwe = metal nail; ntu akpï = stinging tic.
"
ig,ntu azü,n,LH HL," fish-bone; thorn-like part of a fish.
"
ig,ntu ume,;;,HH HH," kind of horn or trumpet.
"
ig,ntukwu,n,HHL," squat; squatting.
"
ig,ntutu,n,HLL," hair, esp. of the head; lock of hair - ntutu isi - hair of the head.
"
ig,ntü,n,HH," 'ash; cold-ash; dust; :chalkstones: chalk.
"
ig,ntü,n,LH," falsehood; lie.
"
ig,ntü ala,n,LH LL," foundations; base, vat: ntö anï; ntü ala.
"
ig,ntü anï,n,LH LL," foundations; base. var. ntö ala.
"
ig,ntü egbe,n,HH HL," gun-powder, var. nsi egbe.
"
ig,ntü n'anï,n,HH LL," 'short steel pipes primed with powder, set in the earth, and set off like cannon 10 mark an occasion; home-made cannon fire; :cannon.
"
ig,ntü ntü,adj,HHHH," dusty; ashy.
"
ig,ntügharï,n,HHHH," reversal; change; conversion.
"
ig,ntükvvasï obi,/;,HHLH HL," trust or confidence in another person.
"
ig,ntüle,n,HHH," assessment or evaluation; review and reconsideration. *See ""nwalee"" = test; scrutinise.
"
ig,ntümadï,//,HHLH," suddenness; surprise.
"
ig,ntüpö,n,HLH," spot or fault; blemish.
"
ig,ntüpö ojii,n,HHH HHH," dark mark or spot on body; birthmark.
"
ig,ntüpu,/;,LLH," jigger.
"
ig,ntütü,adv,HHH," (Ghana) in numbers - hu dï ntiitü = there are lots of them.
"
ig,ntütü,n,HHH," ;?eedle; pin.
"
ig,ntütü,//,LLL," a burrowing insect -ntütü ntii-ala = a kind of burrowing insect.
"
ig,ntütü Ulö,n,LLLLL," vertical rafters made of unspliced bamboo stems; used in house construction.
"
ig,nube,v,LH," assign part-ownership of a female animal to another, often a young person, who is expected to care for it and. in return, to share its litter with the donor, var. lie
"
ig,nuo,v,LH," boil: steam; cook food, generally. var. ghuo.

"
ig,nuo,v,LH," push: shove.
nuo agbö v [LH HHJ be nauseating; cause nausea: induce vomiting: make one sick. var. ruo agbö.
"
ig,nuoinu,v,HH," be bitter: have bitter taste. var. luo ilu.
"
ig,nupü isi,v,HL HH,"  rebel: revolt: disobey.
"
ig,nüköö,v,HHH," intermarry: be within bounds that allow intermarriage - ha na-anükö nwanyï^ they intermarry; they a within customary hounds that permit intermarriage. var. lüköö.
"
ig,nüö,v,HH," 'marry: wed - nüö di = gel married (/or a woman); nüö nwanyï= get married (for a man): -""secure a wife for somebody - niiiirö nwaya nwanyï- secure (and/orpay all the hills to secure) u wife for his son. var. löö: lüö.
"
ig,nüö,r,LH," fight; do battle; fight a war. var. lüö
"
ig,nüö agha,v,LH LL," tight: do battle, make war. var. lüö ögü; nüö ögü.
"
ig,nüö iyi,r,LH HL," swear; take an oath, var. ñüö iyi. *Oaths were often sworn by drinking from a sucred stream or rner
"
ig,nüöögü,v,LHLL," light: do battle: make war var, lüö ögü: nüö agha.
"
ig,nza,/;,HH," the little bird that ale. drank, and challenged his personal god to single combat; identified variously as sparrow; sunbird; wren; wax-bill, even crow-bird.
nza n [HHJ maize pollen.
"
ig,nza,//,HL," cow's tail, var nkam.
"
ig,nza,n,LH," token used in games of chance; lot or dice.
"
ig,nza,n,LL,"  strainer: filter
"
ig,nza nza,//,HH HH," insect pest that destroys stored grain.
"
ig,nza ülö,n,HH HL,"  building prop.
"
ig,nzala,;;,HLL,"  young cock.
"
ig,nze,n,LL," titled man; title of nobility: status immediately below that of ""e/.e"".
"
ig,nzere,n,HLH," 'title: rank;-'deference: respect: discretion in action appropriate to one's station. rank or title: 'protocol; privilege.
nzolo n [IILLJ (ünica) sleep talk.
"
ig,nzö,/;,HH," plant (kind of).
"
ig,nzöükwü,it,LL HH," footstep; footprint: track-mark left by animal: path.
"
ig,nzöpüta,;/,HHLH,"  the act of rescuing (i.e.

114

nzu	Igbo-
pulling or extracting) someone from danger of captivity; salvation, or (less accurately), redemption; deliverance.
"
ig,nzu,n,HH," chalk or white clay used as a symbol of purity and gladness of heart, either in receiving strangers, otin welcoming news of childbirth.
"
ig,nzu,n,LL," common sense; discretion; good practical judgment; wits - nwee nzu/maa nzu . = have or show common sense and good practical judgment.
"
ig,nzukö,n,HLH," 'meeting; council or congregation - nzukö Israel = congregation of Israel (Ex. 12:17); 2assembly or gathering.
"
ig,nzuzo,n,LHH," secrecy; privacy - n 'nzuzo = secretly; in private, var. nzuzu.
"
ig,nzuzu,;;,HHL," foolishness; stupidity; idiocy; folly.
"
ig,nzuzu,n,LHH," 'secrecy; privacy -n'nzuzu = secretly; in private; 2magic - ihe nzuzu = magic (Ex. 7:11); Lit: secretive or devious actions, var. nzuzo.
NW
"
ig,NW,alph,HH," '21st letter of the Igbo alphabet; 2voiced labialised velar nasal; a consonant. *Pronounced ""nwï""
"
ig,nwa,n,H," 'child; offspring -nwam-my child; nwa Ngwa = a (true) son/daughter of Ngwaland; nwa atürü = lamb; Hhe young [of a species], not necessarily an offspring - nwa mmüö = spirit; nwa mmadü = human being; nwa nwanyï= woman; female person; nwa bekee = whiteman; 3a diminutive (as in English ""-let"", e.g. ""book-let""), attached to nouns when the meaning, ""son of, or ""child of is not really intended - nwa aka = dwarf; nwa ajüjü = a little question. The plural form is ""ümü"".
"
ig,nwa ada,n,H LH," 'young woman born into the kindred; 2young (usually unmarried) woman; 'term of compliment, which may be resented in inappropriate circumstances -nwa ada = miss.
"
ig,nwa aghasa,n,H HHL," a species of cassava

lish	nwa nnadi
with several branch roots' producing large harvests.
"
ig,nwa aka,n,HHH," dwarf. *See ""aka""=dwarf, especially those serving the Eze Nri.
"
ig,nwa akom,n,H HHL," (loan(?)) cat.
"
ig,"nwa ami""",n,H LL," (öhafi'a) female child; baby girl; woman, var. nwanyï.
"
ig,nwaaneta,n,HHHH," 'child born to a daughter of the family before marriage and claimed by her family; 2bastard; child of unmarried woman; child bom out of wedlock; Lit: child of the verandah, var. nwaenete. *See""enete"" = verandah.
"
ig,nwa am,n,H LL," (ögwü) cult slave.-*See ""ohu"", ""oruma"".
"
ig,nwa atürü,n,H HHH," 'lamb; ewe; 2stupid person; person who acts sheepishly.
"
ig,nwa di-anï,n,H H-LL," child born to a daughter of the kindred, wherever the father may come from; the name for a grandchild (at any age) among maternal relations.
"
ig,nwa ehi,n,H HH," calf.
"
ig,nwaenete,n,HHHH," 'child born to a daughter of the family before marriage and claimed by her family; :bastard; child of unmarried woman; child born out of wedlock; Lit: child of the verandah, var. nwa aneta. *See ""enete"" = verandah.
"
ig,nwaigu,n,HLH," locust; caterpillar that feeds on local vegetation, var. igu.
"
ig,nwaiko,n,HLHH," bastard; child bom out of wedlock; love-child - nwa iko agaghïaba nime mkpököta Jehova = no bastard shall enter into the assembly of the Lord (Deut. 23:2). *See ""awa enete""; ""nwa ilo"" = bastard.
"
ig,nwa ilo,n,HL LH," bastard; child bom out of wedlock; Lit: child of the street.
"
ig,nwaïgba,n,HHH," (öhaözara) men's underpants, woven from cotton, grass and tree bark; also called ""agadagba"". var. ïba; ïgba.
"
ig,nwa mba,n,H LH," cat.
"
ig,nwa mbï,n,H HL," orphan; child orphaned at birth.
"
ig,nwa mïlï,n,H HH," urine, var. mma m'flï; mma mïrï.
"
ig,nwa mïrï,n,HHH," urine, var. mmaimiï;mma mïrï.
"
ig,nwa mkpi,n,HLH," he-goat.
"
ig,nwa nnadi,n,H HHH," blood relation with

nwa nne	Igbo
whom is in constant jealous conflict - ösö nwa nnadi = symbolic/light to escape the grudge of relations killed in war.
nwa nne n [H HHJ 'brother or sister; sibling; 2a blood relation.
"
ig,nwa nne afö,n,H HH HH," brother by same mother.
"
ig,nwa nne eci,n,H HH HH," day after tomorrow.
"
ig,nwa nru,n,H HH," melon seed. *See ""agbara atn .
"
ig,nwa nta,n,HHL," 'child; baby; infant; ^oung . person -0 bü nwa nta = he is (still) a baby (youngperson), var. nwata.
"
ig,nwa ntakïrï,n,H HLHH," baby; child; infant var. nwata-kïrï
"
ig,nwa nwoke,n,HHH," maleperson;man;son.
"
ig,nwa nzö,n,H HH," small duiker-like animal; hare. var. nwa nzü.
"
ig,nwanzü,n,HHH," small duiker-like animal; hare. var. nwa nzö.
"
ig,nwa odum,n,H LLH," lion's cub.
"
ig,nwa ogbei,n,H HLL," orphan, var. nwa ogbenye.
"
ig,nwa ogbenye,n,H HLL," orphan, var. nwa ogbei.
"
ig,nwa olu,n,H HL," only son or child, var. nwa onu
"
ig,nwaonu,n,HHL," only son or child var. nwa olu.
"
ig,nwa örï,n,H LH," tapeworm; string-like intestinal worm.
"
ig,nwa sïïsïï,n,H HHHH," chick.
"
ig,nwauhie,n,HHHH," child born to unmarried parents working on an Mbari shrine, so-called because of the ""uhie"" or ritual camwood paints marking the parents.
"
ig,nwa üwa,n,H LL," (Onïca) women - ""Eze Onïca a ma bü onye a ma na-awa nwa üwa "" = The Chief of Onïca must not be a person known to chase after women.
"
ig,nwaa,v,LH," 'attempt; try; dare to - a nwana anwa = don't dare; don't even try it; ^empt ■ nwa önwünwa = tempt; Lit: tempt with temptation.
"
ig,nwaa,v,LH," (Onïca) commend; give praise as form of encouragement to more effort -nwaa ölü = Good work! Keep it up!
"
ig,nwaa oko,v,HH LL," attempt; try hard; make serious effort.

onary	nwoo
"
ig,nwalee,v,LHH," 'test; probe; 2assess; evaluate; scrutinise, var. nwanee.
"
ig,nwanee,v,LHH," test; probe, var. nwaiee.
"
ig,nwantïï,adj,HHHH," smallish; tiny; little, var. ntïï.
"
ig,nwanyï,n,HL," 'woman; female person; adult female - nwoke na nwanyï = man and woman; male and female; ezigbo nwanyï= good woman; nwanyï bü nwa = a female child is [also] a child; 2wife - Abazie nwere nwanyï= Abazie is married; has a wife; 3pro-miscuous woman, harlot - nwanyïökpara = harlot. *""Anyï"" (var. ""ami0') as contrasted with ""oke"" (= male) is no longer in separate use; more usually ""nne"" = female.
"
ig,nwanyiekpe,n,HLHH," widow; woman who has lost her husband.
"
ig,nwanyï,eri,HL HH," species of yam; Lit: forbidden to be eaten by women.
"
ig,nwanyï ökpara,n,HL HHH," promiscuous woman; harlot.
"
ig,nwata,n,HL," 'child; baby; infant; 2young person - 0 bü nwata = he is (still) a baby (youngperson), var. nwa nta.
"
ig,nwata nwanyï,n,HL HL," girl.
"
ig,nwayö,adj,HLL," gentle; slow; mild-mannered - Jesu dï nwayö = Jesus who is gentle.
"
ig,nwayöö,adv,HL," slowly; gently.
"
ig,nwee,v,HH," 'own; possess; have-nweeego = have or own money; -have - nwee ike = have ability; be able; possess authority; nwee uce = have common spnse; be wise.
"
ig,nwee,v,LH," 'shed old skin; 2change or transform. var. woo; nwuo; nwoo.
"
ig,nweedi,v,HHH," have a husband. * See ""lüö di"" = (of a woman) be married.
"
ig,nwee nwanyï,v,HH HL," have a wife. *See ""lüö nwanyï"" = marry a wife.
"
ig,nweenzu,v,HHLL," be clever or street-wise; have common sense, var. maa nzu.
"
ig,nwiwa,n,HL," red cassava; red species of cassava with high yield.
"
ig,nwoke,n,HL," male person; man - ömürü nwoke = she gave birth to a boy (a male child); ndïakpörö oku bu iimü nwoke söösö = only male adults were invited.
"
ig,nwoo,v,HH," 'catch fire; flame up; 2burn; flare up. var. nwue.
"
ig,nwoo,v,LH," 'shedI old skin - nwoo awölö = shed old reptile skin; :change or transform.

116

nwoo aba

Igbo-English

nyocaa



var. woo; nwuo; nwee.
"
ig,nwoo aba,v,HHHH," exorcise [spirits]; cast off [the skin] of a masked spirit, var. nwoo nsi. *See ""aba"" = masked spirit.
nwoo awöiö v shed old skin, especially of reptiles. var. gboo awölö; woo awölö.
"
ig,nwoo nsi,v,HH HH," exorcise [spirits]; Lit: cast off medicine, var. nwoo aba.
"
ig,nwubie,v,HLH," cut or divfde into smaller pieces or units.
"
ig,nwue,v,HH," 'catch fire; flame up; 2burn; flare up. var. nwoo.
"
ig,nwue ökü,v,HH HH," be hot; have fever; have temperature; catch fever; ignite, var. nwuo ökü.
"
ig,nwugo,n,HL," red cassava; species of cassava with poor yield; short for ""ede nwa-ugo"".
"
ig,nwunye,n,HL," wife.
"
ig,nwuo,v,LH," 'shed old skin; 2change or transform. var. woo; nwoo; nwee.
"
ig,nwuo ökü,v,HHHH," be hot; have fever; have temperature; catch fever; ignite, var. nwue ökü.
"
ig,nwute,n,HHH," sorrow; anguish; sadness.
"
ig,nwünyüöanya,v,HHHHH," be extinguished; die; die completely.
"
ig,nwüö,v,HH," die.
"
ig,nwüwa,n,HL," (önïca) woman; female person. *See ""nwa üwa"".
NY
"
ig,NY,alph,HH," '22nd letter of the Igbo alphabet; -voiced palatal nasal; a consonant *Pro-nounced ""nw'f.
"
ig,nyaa,v,LH," drive; steer; row.
"
ig,nyaa,v,LH," survive - nyaa ova = survive a serious illness.
"
ig,nyaa,v,LH," roll and rock; sway; be unsteady - nyaa -anyaa ¯— roll and sway unsteadily.
"
ig,nyaa,v,LH," wear (e.g. a chain) around the neck; hang around the neck. *See ""koo"" = hang.
"
ig,nyaaanwü,v,HHHH," warm oneself in sun; bask in sun.
"
ig,nyaa anyaa,v,LHHHH," be sticky or gummy.

"
ig,nyaa isi,v,LH HH," be obstinate, adamant, or
  stubborn. nyaa isi v [LH HH] boast; brag. nyaa ökü v [HHHH] warm self by fire; sit by
  warm fireplace. nyabie v [HLH] break certain materials (e.g.
bar of soap) through pressure from both
  thumbs. nyacie v [LHH] stuff up; close with filler. nyado v [HH] paste unto; glue unto. nyafec v [HHH] drive across; pass. nyaji n [LL] a very slow style of walking or
general behaviour suggestive of a show of
class or affectedness, possible couqetishness.
"
ig,"*See also ""ure"" = style. nyakafü",v,HLH," break off a branch; dismember. var. nyakapü. nyakapü v [HLH] break off a branch; dismember. var. nyakafü. nyapara v [HHH] stick to or adhere to another body; be glued to. nyapüta v [HLH]  take off something (e.g.
  chain) from neck. nyapüta v [HLH] drive (e.g. a vehicle) out
  from a place or situation. nyara v [LH] wear (on neck/arm); sling on. nye v [L] give; present; grant; allot, var. ni. nyeaka v [LHH] help; assist; give a (helpful
  hand). nye ala v [L HH] breast feed; nurse, var. nye
  ara. nye ara v [L,HHLbreast feed: nurse, var. nye
  ala. nye efe v [H HL] give way; yield; allow, var.
  nye ohere. nye ohere v [H LHH] allow; give way; yield;
  make room. var. nye efe. nyefee v [HHH] transfer; give over to another;
  bestow nyie v [HH] (Afikpo) wear or put on dress.
  var. vie. nyie v [HH] 'climb; mount -nyieelu= climb
up; 2tap or extract juice from tree - nyie nh\ü
  - climb up a palm nee. nyïa v [LH] be beyond one's power. nyïa arü v [LH HH] be weighty; be heavy. nyïcieanya v [LHHHH] shut eyes; close eyes.
  var. mücie anya. nyocaa  v  [LHH]   inspect; examine closely;
investigate.

nyoo

Igbo Dictionary

ñütü



"
ig,nyoo,v,HH," peep.
"
ig,nyoo,v,LH,",peer into; peep; look.
"
ig,nyüö,v,HH," defecate; excrete - nyüö ahürii
  = fart. nyüö v [HH] (of fire) die out; be extinguished;
  go out; quench. nyüöa'hïa v [LHHHH] sustain trading loss. nyü,A ahühü v [LH HLL] pass gas; fart. nyüö ahürü v [LH HLL] pass gas; fart. nyüö mmamiri v [LH HHLL] urinate; pass
urine.
Ñ
"
ig,Ñ,alph,HH," '23rd letter of the lgbo alphabet; 2voiced velar nasal; a consonant. *Pro-nounced as ""ñïï"".
"
ig,ñaa,v,LH," fade; change colour; become discoloured - akwa ñafara = (the colours of) the cloth faded, var. yaa
"
ig,ñaaisi,v,HHHH," be boastful or arrogant on account of another person, event or circumstance.
"
ig,ñaantï,v,HHLL," 'listen to; notice; :pay heed - añana ya nii'= don't mind him; Lit: don 't
  
"
ig,pay any heed to him. var. gee ntï. ñee,v,HH," step over person (which is regarded
as discourtesy) or object - iñere nwata ükwü?
  = did you step over the child?. ñefee v [HHH] avoid contact with or bypass
an object by stepping over or past it - ñefee ya = step over it and go on. ñgü n [HH> potash or potassium salt, used in
"
ig,food preparation. ñkö,ad),HH," sharp; clever; quick-handed. ñkö n [LL] hook; hooked attachment to an instrument. ñomie v [LHH] imitate; mimic. ñüba v [LH] give or lend in trust; entrust to. ñüö v [HH] 'drink; swallow something with
water; :inhale; smoke - ñüö ökpökö = smoke
  a pipe. var. raa. ñüö v [LH] 'rejoice; be glad; 2rejoice in view
of another's misfortune; laugh at - ñüö m öñü
= mock me by rejoicing at my misfortune;
  laugh at me. ñüö v [LH] borrow; take on loan, ñüö iyi v [HH HL] swear on oath; take an oath;
"
ig,Lit:,drink,from," the river, var. ñüö iyi.
*Oaths were often sworn by drinking from a
  sacred stream or river, ñürïa v [LHH] rejoice; be glad. ñütü  v [HH] have a sip or taste of water or
other liquid.'

118

O	Igbo-English	obo

o
"
ig,O,alph,H," '24th letter of the Igbo alphabet; ^alf-close rounded back vowel
"
ig,o,part,H," a particle (suffix) tagged to the end of a statement or request, with the general meaning, ""please."" Bïa nü o! = Do come all in; come in, please.
"
ig,o,prn,H," he; it; she; third person personal pronoun in the subject position before a verb with an harmonising first vowel (""e'\ ""i"", ""o"" or ""u"") - o mere ebere = she was merciful; o koro isi = she quarrelled, var. ö. *cf. ö dï mma = it is good; ö cïrï öcï=she laughed.
"
ig,O-o,excl,LH," What! an exclamation of surprise and concern, var. A-a.
"
ig,O-o,excl,HH," 'ladder: any scaffolding; rafterpost orplank used in house construction, and other trades; scaffolding; 'climbing rope; cross; crucifix - kpögideya n 'obe - nailed him to the post. • w cross.
"
ig,obeele,n,LH LL," kind of bird.
"
ig,obejj,n,HHH," 'digger; spear-like digger used in staking; 2very sharp matchet of average length used in cutting and trimming branches. var. obejili.
"
ig,obejili,n,LLLL," (Arö) a two-edged straight sword (approx. 12"" to 18"" long) used in battle. var. obeji.
"
ig,obeke,n,HLL," species of yam.
"
ig,obele,adj,HHH," (önïca) small; tiny; little; minor - ife obele/obele ife = small thing; nsogbuobele/obele nsogbu = minor trouble.. var. obere; ogbede.
"
ig,obele nwa,n,HHHHH," (önïca) infant; young child var. obere nwa; ogbede nwa.
"
ig,obere,adj,HHH," small; tiny; little -ihe obere/ obnre ilte - small thing: nsogbu obere/ahere nsoghu= minor trouble, var. obele: ogfc  de.
"
ig,obere nwa,n,HHH HH," (Owere) infant; young child, var. obele nwa; ogbede nwa.
"
ig,obi,a,HL," 'chest; upper half of the body above rhe nb-cage; part of carcass - maa ya ükwiï n 'obi = struck him on the chest with his foot: kenye ha obi ami = give them the totiu of the animal as their share; 2heart (both literally

and metaphorically) - mgbawa obi = heartbreak, Lit: breaking of the heart; obi igwe
—	the engine; obi injin = engine core; ■'soul;
spirit; heart - obi öma = kind soul, kindness;
obi ebere = compassion; obi mapürü m~ I
was startled.
"
ig,obi,n,HL," temper or disposition - obi ökü -quick or hot temper.
"
ig,obi,n,HL," fathom; unit of measurement for cloth; usually about two feet, or the width of the adult chest - zutara nne ya obi akwa ise = bought five lengths of cloth for her mother.
"
ig,obi,n,LH," family house; main hall - obi eze
-	palace; grand hall: obi ogo = community
hall (Afikpo).
"
ig,Obi,n,LH," (önïca) king; chief.	0
"
ig,obi aböö,n,HL LHH," doubt; indecision; Lit: [of] two minds, var. uce aböö; uce n'abö.
"
ig,obiakpïri,n,HLLHH," larynx; Lit: heart of the throat.
"
ig,obi ama,n,LH HH," communal village hall. var. obu ama.
"
ig,obi ashï,fi,LH HH," (West Igbo) species of red yam.
"
ig,obi ebele,n,HL LHL," (önïca) mercy; gentleness of heart, var. obi ebere.
"
ig,obi ebere,n,HL LHL," mercy; gentleness of heart, var. obi ebele.
"
ig,obietiri,n,HL LLL," hardness of heart.
"
ig,obi idegele,n,LH LLLL," (West Igbo) pigeon.
"
ig,obi ike,n,HL HH," hard-heartedness.
"
ig,obi mgbawa,n,HL HHH," heart-break.
"
ig,obi öma,n,HL HH," kindness. *See ""ögö""; ""afö öma"".
"
ig,obi sie ike,n,HL HH HH," courage; bravery.
"
ig,obi ütö,n,HL LH," delight; pleasure.
"
ig,obibi,n,LHH," residence; dwelling; the act of settling in or dwelling in a place - ülö obibi = dwelling house; house intended to be lived in.
"
ig,obibi,n,LLH," the act of touching or imprinting; the making of an impression - obibi akwükwö = the printing of a book.
"
ig,obibi,n,LLL," ending or termination of; final phase of something - obibi bgü = the last phases of the war; obibi okwu = the termination (or settlement) of an issue.
"
ig,obibi üwa,n,LLL LL," birthmark.
"
ig,obo,n,HL," kind of gourd used as a container for small objects.
9

obo	Igbo Dictionary	odo odo

"
ig,obo,ii,LH," species offish.
"
ig,obo,n,LL," a large bird, var obu; ovu. *See ""obo ögwü"" = duck. Welmers identifies it as the ""coucal, a large bird with chestnut back""
"
ig,obo ögwü,n,HLH.H," duck. * See ""obo""-large bird.
"
ig,obodo,n,LLL," 'country;nation; town, orlarg-est autonomous community with which one is identified; hence, clan •- obodo anyï= our country or nation; ölü obodo = civil (or public service; nzukö obodo = clan union or assembly; 2a person's rural and ancestral (as opposed to urban) home - Ojere obodo = he went home (i. e. to his ancestral village home); 'village -ndïobodo= villagers; countryfolk.
"
ig,obodo ezi,n,LLL LH," open space in the village used for assembly and other public events. *See ""ama ukwu"" = village central square.
"
ig,obodobo,adj,HHHH," wide; broad.
"
ig,obogho,n,LLH," old-style earthen bed; mud-bed var. mkpokpo; mkpoko.
"
ig,obom,n,HHH," (Mbaanö) 'village square, arena for village or community gathering; Settlement, var. ibom.
"
ig,obu,n,LH," (öhafia) 'entrance hall to main house; guest room; -inner chamber or bedroom. var. obi.
"
ig,obu,ii,LL," a large bird. var. obo; ovu. * Welmers identifies it as the ""coucal, a large bird with chestnut back"".
"
ig,obu ama,n,LH HH," main village hall or meeting place; communal hall used by the extended family, var. obi ama.
"
ig,obu ama,n,LL HH," sacred idol, moulded from clay, belonging to a kindred or lineage, var. obi ama. *See ""igbudu"".
"
ig,obu mpiita üwa,n,LL HHH LL," birthmark; other mark or trait present at birth.
"
ig,obube,n,LHH," moaning; the act of crying.
"
ig,obube,n,LLH," (Afikpo) ladder; any scaffolding; rafter post or plank used in house construction, and other trades, var. mbe; mbibi; mbibi, mbube; ndubu; obe.
"
ig,obulu,n,LHH," (loan) thread from which cloth is woven; sewing thread; cotton wool. <cf. Yor: ""owu"" = cotton wool; Bini: ""oru"" = cotton wooJ>. var. owu; owulu.
"
ig,oce,n,HH," chair; table; stool.
"
ig,oce eze,n,HH HL," chiefs stool; throne.

"
ig,ocemgbada,n,HHHHH," small wooden chair; low stool used mostly in the kitchen.
oce nkwago n [HH HHI41 table or shelf.
"
ig,oci,n,LH," tapper; one who taps, e.g. palm-wine - oci ngwö ~ one who taps wift&fiom the raffia palm.
"
ig,oci,n,LL," 'the procedure whereby blood is drawn from a sick person - cie oci/gbuo oci = suck or extract blood as part of treatment; 2the site of the extraction, and the instrument used.
"
ig,ocice,n,LLL," presentation of food to the public at a formal gathering.
"
ig,ocici,n,HHH," closure; termination or conclusion; the process of bringing to a close - ihe na-ebule ama ocici = what leads to the termination of a family line.
"
ig,ocici,n,LHH," 'installation or initiation of a person to a title or office; coronation of a chief or ""eze""; 2the act of ordination or initiation into an order.
"
ig,ocie,adj,HHL," 'old; aged; ancient - oce ocie = old chair; üzö ocie = former way or road; 'experienced - aka ocie = old hand; experienced person.
"
ig,ociri,n,LLL," 'castrated he-goat; 2eunuch; castrated man. var. okili; okiri.
"
ig,ode akwükwö,n,LH HHH," clerk; scribe; secretary; one whose responsibility is to keep records - ndï ode akwükwö = the scribes (Mk. 7:5); ode akwükwö öcïci obodo = secretary to the government.
"
ig,odi,n,LL," kind of dance.
"
ig,odibo,n,LLL," (Onïca) 'associate or henchman; trusted servant; disciple; agent, var. edibo.
"
ig,odigiri,/;,LLL," lagoon.
"
ig,odo,n,HH," hospitality.
"
ig,odo,n,HH," mortar.
"
ig,odo,n,HH," 'yellowish dye made from ground dried bark of ""odo"" tree; 2tree that yields yellow ochre dye.
"
ig,odo,n,HH," 'a harvest festival, held every 3-or 4-years, to mark the return of some ancestors and spirits; ;masked spirit dancer^-or popular masquerade, associated with the Odo festival.
"
ig,odo odo,n,HH HH," deep-red colour; purple or wine colour - akwa odo-odo = deep-red cloth (Rev. 18:12).

120

ododo atü	Igbo-English	ogigi ala

"
ig,ododoatü,n,LLLHL," vulva, var. ododo ötü.
"
ig,odogwu,n,LHH," (önïca) brave man; champion; hero; lord.
"
ig,odogwu özala,n,LHH LLL," (önïca) scorpion; Lit: lord of the wilderness.
"
ig,odu,n,LH," giant rat; large rat usually found in the garden yard.
"
ig,odudu,n,LLL," (Bende) large and soft-shelled variety of beans, usually in one of three colours (white, brown and spotted-brown), sometimes called ""yam beans"", var. odudu; ukpo odudu.
"
ig,odudu,n,LLL," tsetse-fly -jüö ka odudu -scamper off hastily as if in fear like the tsetse-fly (which usually flies off before it can ever be hit).
"
ig,odum,n,LHH," lion - odum na-egbu agü = lion that can kill the tiger, var. odumodu; ödüm.
"
ig,odumodu,n,LLHL," lion; used as a personal name - Ije Odumodu Jere = Odumodu's Travels, the title of an lgbo classic, var. odum; ödüm.
"
ig,ofe,adj,LH," easy; light var. mfe; ofele; ofere..
"
ig,ofe,n,HH," 'soupprepared with vegetables, meat and seasoning, used in eating ""nri,"" ""ütara"" or other mashed tubers; 3(loosely) stew, broth, or similar liquid meal. var. one.
"
ig,ofe,n,HH," 'a leafy vegetable used in preparing various foods; the plant produces the ""afüfa"" fruit, a rather small version of the garden egg; 2fruit of ""añara"" vegetable; sometimes called ""mkpürü ofe"". var. ahïhïa ofe.
"
ig,ofe,n,LL," comer; area; the place beyond - ofe ülö — backyard; bïa ofe a = come over here, to this side. *See ""agböghö ofe"" = maidens of the inner chamber.
"
ig,ofeagbada,n,HHLLH," soup prepared without salt.
"
ig,ofe akwiikwö,n,HH HHH," vegetable soup; soup made of leafy vegetables.
"
ig,ofe igbo,n,HH LL," (Oguta) palm oil; oil.
"
ig,ofe nsala,n,HH HHH," soup made from fresh ""nsala"" fish.
"
ig,ofe ntürüba,n,HH HLHH," kind of soup.
"
ig,ofeke,n,LHL," 'a deaf, one-legged spirit; Shiftless person; a ne'er-do-well; 3fool; simpleton.
"
ig,ofele,adj,LHL," easy; light var. ofere; ofe.

"
ig,ofere,adj,HHH," easy; light, var. ofele; ofe.
"
ig,ofesi,n,HHH," foreign country.
"
ig,ofi,n,HH," yaws.
"
ig,ofo,ii,HH," leisure.
"
ig,ofoogeri,n,HHLLL," care-free person. <""ofo"" = leisure>. *See variants of ""ogeri"", e.g. ""ogoli"", ""ogori"" = ne'er do well.
"
ig,ofu,adj,LH," (önïca) same. var. otu.
"
ig,ofu,dem,LH," (önïca) a; a certain; one. var. otu.
"
ig,ofu,num,LH," (önïca) one. var. otu.
"
ig,ofufe ci,n,LLH H," worship of a deity; religion.
"
ig,oge,adv,HL," when.
"
ig,oge,n,HL," occasion; period; time.
"
ig,oge,/;,LL," grassed yard; yard; garden or enclosed field - nima oge = matchetfor cutting yard grass; cutlass, var. ogige.
"
ig,ogede,n,LLL," (loan) plantain. <Bini/Yor.(?): ""ogede'' = plantain> (Musa paradisica).
"
ig,ogele,n,HHL," metal gong used as musical instrument var. ogene.
"
ig,ogene,n,HHL," metal gong used as a musical instrument, var. ogele.
"
ig,ogi,;/,LL," maize pap; semi-liquid meal made from maize flour. *See ""akamu""
"
ig,ogidi,n,HLL," 'mound; pillar or monument -ogidi tmu = pillar of salt (Gen. 19:26); ogidi ökü = pillar of fire (Dent. 1:33); -a raised road, usually an extended mound or embankment, presumably used as defence structures in war-time.
"
ig,ogidi,n,HLL," (heap of) money; wealth -ogidi
dacie wa önii = wealth shuts them up; Lit:
""wealth falls and blocks their mouths. *Per-
haps short form of ""ogidi ego"" = heap of
money.
"
ig,ogidi,n,HLL," widow.
"
