ig,mmüö ozi,n,LHH HH," angel; Lit messenger-spirit. vat: mmöö ozi.
"
ig,mmiiö öjöö,n,LHHHHH," madness; Lit: [possessed by] evil spirits.
"
ig,mmiita,7!,HLH," learning; education.
"
ig,moo anyü,v,LH HH," attach the axe-head.
"
ig,mpaghara,77,HHHH," 'area; side; portion; :section; region; province: zone.
"
ig,mpaka önü,77,HHL HH," (Ngwa) boasting; bragging.
"
ig,mpama,77,LLL," (Afikpo) mid-sized knife used in bush-clearing.
"
ig,mpanaka,77,LHHH," lamp; lantern; hurricane lamp. <""paa"" =carry + ""aka"" = hand>
"
ig,mpara ökü,11,LLL HH," oil lamp.
"
ig,mpata,7;,LHH," stool; low chair without back-or arm-rest.
"
ig,mpata,/;,LLL," 'fern that grows on marshy land; area of marsh covered with ferns; :river swamp.
"
ig,mpata aka,11,LLH HH," tapioca; dried cassava flakes.
"
ig,mpata aka,11,LH," 'smallness;2(adjectivalafter""dï"") little; small; unimportant; ""(adverbial after a main verb) little; briefly - gttzo mpe = stand up a little, or a while.

"
ig,mpe mpe,adj,HH HH," little; tiny; small. mpekeie 77 [HHHH] 'bits and pieces of broken pottery, etc; broken fragments; shard; :shver. var. mpekere
"
ig,mpekere,n,HHHH," 'bits and pieces of broken pottery, etc: broken fragment; shard; :sliver. var. mpekeie.
"
ig,mpere,77,LHH," bat; a small variety of bat. var. iperc,
"
ig,mpi,77,LH,"  he-goat. var. mkpi,
"
ig,nipi,77,LL," 'horn (of animal); antler; Vine cup; wine horn made (often) from animal horn,
"
ig,mpi okpu,77,LH LL," horn of the animal, ""okpu"", used as libation cup. and for ritual washing at morning prayers and before breaking the day's first kolanut.
"
ig,mpiko,7i,LLH," 'gourd: cup made from calabash: 2gourd used as vagina-substitute - dinye mpiko- masturbate: Lit:sleep with ""mpiko "".
"
ig,mpio,77,LHH," drainage hole through wall.
"
ig,mpïpï,/7,LLL," castrated he-goat. var. apïpï: apïrï apï.
"
ig,mpo,77,LH," household garbage or waste inatter,_whether solid and liquid - önü mpo = hole in wall for discharging or removing kitchen waste,
"
ig,mpu,n,HH," termite; anthill, i.e. high mounds of red earth constructed by term ites - akii mpu = living termite. var. mkpu
"
ig,mpu,77,LL," 'horn (of animal): antler; :wine cup: wine horn made (often) from animal horn. var. mpi.
"
ig,mpü,77,LH," evil conduct; serious unbecoming conduct.
"
ig,muo emu,v,LH HL,"  blackmail.
"
ig,mü,prn,H," 1; me.
"
ig,mücieanya,v,LHHHH," shut eyes; close eyes. var. nyïcie anya.
"
ig,mükee,r,LHH," twinkle; sparkle.
"
ig,müö,r,HH," earn interest.
"
ig,müö,v,HH,"  sharpen (e.g. knife or axe).
"
ig,müö,v,LH," 'give birth; deliver- ömiirii nwa taa = she gave birth today; :bear offspring -ö miirii ümii ise = he has five children.
"
ig,müö,v,LH,"  learn; study.
"
ig,müö,v,LH," laugh: smile.
"
ig,müö amü,v,LHHH,"  laugh: smile.
"
ig,müö nwa,v,LH HH," cam interest.
"
ig,müta,v,HH," give birth: have offspring -miita

102

müta

Igbo-English

napu



iimü atö = gave birth to three children; have
  three children as offspring. müta v [LH] leam successfully; succeed in
  learning. mvö n [LH] 'finger-nail; claw; 2scratch from
finger-nails - yoo/yee mbö - scratch with
  finger-nails, var. mbö. mvö n [LH] comb. var. mbö. mwepii n [HHH] subtraction; removal.
N
"
ig,N,alph,HH," '20th letter ofthelgbo alphabet;
2voiced alveolar nasal; a consonant. *Pro-
  nounced as ""niï"". n'agüga prep [HLL] beside; next to; side of;
  adjacent to. var. agïga. n'atü adv [LL] as planned; to the purpose. n'azü adv TLHH] in secret; off-record; sub-
  rosa. n'elu adv [HL] above; up. var. n'enu. n'enu adv [HL] above; up. var. n'elu. n'eziokwu adv [HHHHL] in truth; truthfully.
   var. n'ezie. n'ezie adv [HHLH] in truth; truthfully, var.
  n'eziokwu. n'ifi adv [HH] 'about; regarding; concerning;
    2because of; in the interest of. var. n'ihi. n'ihi adv [HH] 'about; regarding; concerning;
    2because of; in the interest of. var. n'ifi. nile adj [HL] all; very many - mmadü nile =
  everybody. n'okpuru adv [LLHL] 'below; under and out
  of view; 2in secret; off-record; sub rosa. na  aux [L]  used as an auxiliary to indicate
continuing action in the present - Dubem na-
abïa *= Dubem is coming; O bii ihe na-eme
erne = That happens; Lit: This is what does
  happen. na conj [H] without (when used with negative
"
ig,"""-ghï"" verb forms) - n 'amaghï ama = without hiowing; inadvertently. na",conj,L," and. na conj [L] that - Onye kwuru na mmadü bü
  Cukwu? = Who says that Man is God?. na prep [L] at; in; on; within.

"
ig,na,prep,L," 'at. on; on top of; on the outside of- n 'ülö = at home: n 'oce = on the table;; 2in; within; inside of- // 'obodo = in orwithin the town, n 'ite= inside the pot: 'in (used idiomatically with ""efu"" and ""nkïtï"" ) - n 'efu ; na nkïtï= in vain. *See also ""na"" as con-junction.
"
ig,na,pm,L," (Dhatïa) their, var. ha; fa.
"
ig,naa,v,HH," depart (for home); go home; return; leave, var. laa. . naa v [HL] keep doing something; when followed by an action verb, a formula for a general greeting - naa alii = keep working, naa erne = go on doing or acting in this wise: hence, ''Good work! Well done!, var. daa.
"
ig,naa,v,LH," demand; ask for.
"
ig,naaaka,v,HHHH," commend publicly; congratulate someone; Lit: invite someone to accept a handshake - naa in aka = accept my congratulations: a nara in ya aka = / congratulated him.
"
ig,naa azü,v,LH LH," lag behind; fall back; go back. var. daa azü; laa azü.
"
ig,naa di,v,HH H," ge married; formally move to husband's home. var. laa di.
"
ig,naa n'aka,v,HH HH," buy on credit - nara ngwa ahïa n 'aka = buy merchandise on credit.
"
ig,naan'iyi,v,HH HL," waste; spoil; go to waste; squander, var. laa n'iyi.
"
ig,naanï,adj,HHL," only - naaniya = she alone; naanïji = yam only: just yam. var. yaanï
"
ig,naba,v,HL," go to bed; retire for the night; go to sleep, var. I aba.
"
ig,nabata,v,HLH," admit; accept; welcome.
"
ig,nabie,v,HLH," prevent from happening; forestall - mmiri nabiri ya ïbïa = rain prevented him from coming; ö gagh't' anabi ihe ö hula = it wont prevent anvthing. <""naa = to take/ receive + ""bie"" = end/tenmnate>.
"
ig,nahapü,v,HLH," relieve someone of a burden or an encumbrance; take something away from someone - nahapü m örü a = relieve me of this assignment.
"
ig,nakasia,v,LHHH," rout; dismantle, var. nakasïa
"
ig,nalü,v,LH," take; accept, var. nara.
"
ig,nama,n,HL," (loan) cattle. <""Llama"" = abreed of Peruvian cattle>.
"
ig,napü,v,HL," take away; take away from - napü

103

nara

Igbo Dictionary

tide



m ihe a = take this thing from me. *A less polite form of ""nahapü"" = relieve me of.
"
ig,nara,v,LH," take; accept; receive - nara m ihe a = take this thing from me; accept this from me. var. nalü.
"
ig,narï,mtm,LL," one hundred (100).
"
ig,nca,adv,LH," (Onïca) 'at all; hardly; not at all - 0 tiirö ölü nca = He did not work at all; 2in entirety; without exception - ïra nca = the entire people, without exception; fa nca- all of them without exception.
"
ig,nca,n,HL," soap; detergent.
"
ig,nca,n,LH," havoc; widespread damage - inee fa nca = caused them a lot of damage; did havoc to them.
"
ig,ncafe,n,HHL," the act of overtaking or passing, e.g. a runner or a vehicle.
"
ig,ncakïrïkpö,;;,LHHHH," musical instrument. *""Then they had an instrument used in playing which the people call nchakirikpo."" Efuru, p. 17..
"
ig,ncara,/;,HHH," 'rust - tüö ncara = become rusty; :red earth - ugwu ncara = red-earth hill. var. ajara.
"
ig,ncara,/;,LHH," tree with slippery reddish scales on its bark.
"
ig,nee,/;,HH," 'guard; sentry; watch; guard duty; patrol - ha gara rice = tliey went on guard duty; -persons assigned to watch over the town when people are off to the farms, and especially during market days - ndü nee = patrolmen, var. uce.
"
ig,nee anwü,n,HH HH," umbrella (used in the sun). Lit: thing that wards off the sun.
"
ig,nee ülö,/;,LH HL," lizard.
"
ig,ncebi,/;,HHL," ambush; surprise attack.
"
ig,ncedo,n,HHH," providing protection; keeping guard over; safeguarding.
"
ig,ncefu,n,HHL," forgetfulness; a forgetting; amnesia.
"
ig,ncekara,adj,HHHH," ragged; tattered -ncekara akwa - tattered cloth; Lit: loose scraps of cloth, var. ncïkara
"
ig,nceke,//,LHH," gecko; wall-gecko; lizard.
"
ig,ncekwa,n,HHH," the act of preserving or safeguarding something; taking extra care in preserving something.
"
ig,ncekwube,n,HLHH," hope; trust; expectation.
"
ig,nceta,n,HLH," remembrance; recall of memory; remembering.

"
ig,nci,n,LL," kindred; clan - nne ncii.se = five core kindred.
"
ig,nci,n,LL," /took and corner; corner.
"
ig,nci,n,LL," grass-cutter.
"
ig,ncici,n,LLL," night rat. var. icici.
"
ig,ncili,n,HHH," stowing or storing away; storage.
"
ig,nciri,n,LLL," boil or swelling in the armpit.
"
ig,ncïca,;;,LHH," (West Igbo) sponge made from palm fronds and used to wash plates.
"
ig,ncïkara,adj,HHHH," ragged; tattered -ncekara akwa = tattered cloth: Lit: loose scraps of cloth, var. ncekara.
"
ig,ncöpüta,n,HHLH," discovery; a Finding.
"
ig,ncu,n,LH," calabash.
"
ig,ncu,n,LH," stain or blemish; loss of lustre.
"
ig,ncii aja,n,LH LL," priest: one who offers sacrifice.
"
ig,ncü anwü,n,HHHH," a plant that has insect repellant properties.
"
ig,ncüpü,n,HHL," expulsion: banishment;exile.
"
ig,nciisa,n,HHL," dispersal: the act of forcing (e.g. people, or animals) to be scatter over a wide area.
"
ig,nda,n,LL," dew.
"
ig,nda,n,LL," chamber or cavity; echo chamber; resonator.
"
ig,Nda alü,exel,LH LH," general greeting of encouragement to someone at work; short form of ""Nda alii ölü"" - Nda alü ölü = Keep up the work. var. Da alü.
"
ig,Nda eje,cxcl,LH LH," 'general greeting to people (passers-by or guests) setting out on a journey; ;Goodbye!; ""Farewell!, var. Da eje; De eje.
"
ig,ndaeli,n,LLHL," dead of night; midnight; the pitch darkness of night, var. nda eri.
"
ig,nda eri,n,LLHL," dead of night; midnight: the pitch darkness of night, var. nda eli.
"
ig,Nda-ewo,excl,LL-LH," 'Thanks!: :Hello!.
"
ig,Ndaa,;;,LHH," term of deference to one's grandmother; grandmother; ;(0were). a generic term of deference to both male and female elders.
"
ig,ndagbu,/;,LLH," kite.
"
ig,ndagwuru ugwu,n,LLHH HH," valley or gorge; Lit; the low end of a hill or mountain.
"
ig,ndanda,n,HHH," grasshopper.
"
ig,ndasï,/;,HLL," (Onïca) glass.
"
ig,nde,mim,LL,"  million (i.e. 1.000.000). var.

104

nde eli

Igbo-English

ndudu



ndende.
"
ig,nde eli,n,LLHL," dead of night; midnight; the pitch darkness of night, var. nde eri.
"
ig,Ndeeme,excl,LHHH," 'Well done!; JKeep it up!; 'general greeting for many occasions. var. De erne; Da erne.
"
ig,nde eri,n,LLHL," dead of night; midnight; the pitch darkness of night, var. nde eri.
"
ig,ndende,n,LH LL," fame or reputation.
nde-nde n {LL LL] million millions (i.e. 1,000,000,000,000). var. nde. *no longer in general usage.
"
ig,ndidi,//,LLL," patience; endurance - ndidi ka inma = patience is best.
"
ig,ndï,n,HH," (Item) yam tuber; yam. var. ji.
"
ig,ndï,prn,HH," 'those of; those who - ndïoshi = thieves, robbers; ndïbu ite= those carry-ingpots; 2others (used to form plurals of other nouns) - ndï mmadii = people; 3peopIe of; used instead of ""ümü"" in place-names among the Arö (whose settlements were invariably made of people not related by blood) - Ndï Izuögii = huögü 's people; whence. Ndïzuögü = name of a town.
"
ig,ndï agha,n,HH HH," soldiers; troops; warriors.
"
ig,ndï egwu,n,HH HH," musicians, dancers, or singers.
"
ig,ndï ici,n,HHLL," cicatriser; one who performs surgery to remove scars and adhesions, or to carve ridged marks on face, etc.
"
ig,ndï icie,n,HH-LHL," elders; ancestors; the community of living and dead ancestors of a lineage.
"
ig,ndï ife,n,HH LL," (öhafïa/Bende) people, generally; humanity, var. ndï mmadii.
"
ig,ndïmgbe,n,HHLL," people serving at a shrine; specifically, men and women chosen to work on the building of an Mbari or shrine. *See ""mgbe"" = shrine.
"
ig,ndï ngo,n,HH HH," bribe-takers; those who take bribes.
"
ig,ndïobodo,n,HHLLL," 'locals, indigenes; rural folk; ^townspeople; Lit: people of the community.
"
ig,ndïogo,n,HHHH," villagers; Lit: people of the kindred. *See ""ogo"" = community; lineage.
"
ig,ndïolu,n,HHHH," riverine people; people of the marshes, var. ndïoru.
"
ig,ndï omi,//,HH LL," adult females; women-

folk; women.
"
ig,ndïoru,;;,HHHH," riverine people; people of the marshes, var. ndïoru.
"
ig,ndï ozi,/;,HH HH," apostles; Lit: designated messengers. *Translates the Greek word ""Apostolos"" = ""he that is sent"" (Lk. 6: 13).
"
ig,ndïöcïcï,n,HHLHH," those in power; rulers; leaders in government.
"
ig,ndïda,n,LLL," 'low-lying land or area; large slope or depression; -(used adverbially) lower level; way down or under; at some distance behind or below - 0 dïna ndïda = it is some distance below (or down the road).
"
ig,Ndo,excl,LH," 'Sorry!; an exclamation expressing sympathy, and sometimes regret; :Whatapity! Take heart! Have patience! -A nïtrü m ihe merenü. Ndo! ™ I heard the sad news (lit: what happened). Take heart (or What a pitv').
"
ig,ndo,n,HL," pigeon; wild dove. var. nduri; nduru. *Also called ""nnünü ezi' = Lit: bird of the outdoors.
"
ig,ndo,n,LL," shade; shelter.
"
ig,ndokwa,/;,HHH," perfect peace or restfulness, usually of the afterlife - zuo ikena ndokwa = rest in (perfect) peace. * Found almost exclusively in Christian usage.
"
ig,ndö ndö,n,LL LH," disagreement; argument; contest, var. ndörö-ndörö
"
ig,ndölï,n,HHL," effort; exertion; struggle; hard or difficult struggle towards an uncertain goal; particularly strenuous exertion with little effect - Owa bii ndölï= Life (the world) is a struggle (i.e. alwavs a struggle without guaranteed success).
"
ig,ndörö ndörö,n,LLL LH," disagreement; argument; contest - ndörö ndörö okwu = debate; acrimonious debate: controversy, var. ndö-ndö.
"
ig,ndu,/;,LH," 'probe; instrument used to feel out or explore an opening - onye ndu = leader; escort; :leader; escort; guide - onye ndu = leader; one who guides others.
"
ig,ndu,n,LL," maggot; larva stage of fly or bug.
"
ig,ndubu,n,LLH," ladder; any scaffolding; rafter post or plank used in house construction, and other trades, var, mbe; mbube; mbibi; ubube; obube
"
ig,ndudu,n,HHH," electric eel; snake-like fish that shocks when touched. *Also called
105

ndudu

Igbo Dictionary

ngi



""elighili"" or ""elili"".
"
ig,ndudu,n,LLL," kind of bean seed used in certain board games; yam-beans, var. odudu,
"
ig,ndudu,n,LLL," coward.
"
ig,nduku,n,HLH," (West lgbo) potato; sweet potato, var. ndükwü. *Short for ""okoko nduku"".
"
ig,nduri,n,HLH," pigeon; dove; turtle-dove. var. ,ndo; nduru. * Also called ""nnünü ezi"" = bird of the outdoors,
"
ig,nduru,n,HLH," pigeon; wild dove, or turtledove. v«7\ ndo; nduri. * Also called ""nnünü ezi"" = bird of the outdoors.
"
ig,ndü,adv,HH," ;?ear; close by; adjacent to.
"
ig,ndü,n,HL," Hfe; existence; condition of being - ndü na-atö üto = life is sweet; ndü sir! ike = life is tough; ndü ogbenye = the life of a pauper; ndü nkïla = a dog 's life
"
ig,ndü,/;,LH," needle or pin; a pointed instrument used to prick another object, var. ndüdü.
ndüdü n [LHHJ 'fork; needle; pin; pincers; a pointed instalment used to pick up another object; -goad or prod - ndüdü ïcii ehi = cattle prod; instrument used to drive cattle: 'ploughshare - ndüdü ölü ubi ~ plough (1 Sam 13:21). var. ndü.
"
ig,ndüdügandü,n,HLLHHL," generation after generation; generations; ages; Lit: one life time to another life time.
ndükwü n [HHHJ sweet potato, var. nduku. *Short for ""okoko nduku""; See also ""nje-kalam afö"" = sweet potato.
"
ig,ndümödü,n,LLHL," advice; counsel; admo
nition.	—
"
ig,nedaanya,v,HLHH," despise; have contempt for; not have respect for someone, var. leda anya.
"
ig,nedü,excl,LH," (önïca) Look!; See! Oh. no!; exclamation of surprise and disappointment.
"
ig,nee,v,LH," 'look; look at; pay attention - nee anya, ike agwülaya = look, he is tired; :look after; attend to - nee ya öbïa - attend to him as a guest; offer him hospitality; '""examine. var. lee.
"
ig,nee anya,v,HH HH," expect; hope for - a na-ene anya ya = we are expecting it: we hope for it, var. lee anya.
"
ig,nenee,v,LHH," 'investigate; scrutinise; examine closely; -examine or test. var. lelee.

"
ig,nenïa,v,HLH," zieglect; disregard; despise; have no regard for. var. lelïa.
"
ig,nepü anya,v,HL HH," 'have a look out on; :have oversight over; ""keep an eye on something var. lepü anya.
"
ig,nezie,v,LHH," 'look after; take good care of -nezie ünö - take good care of home; look after home matters weli: :be extra careful -nezie anya = be extra careful.
"
ig,nga,7i,LH," prison; detention centre,
"
ig,nga,n,LL," place; place where - ole nga? = where?; Aga eke ya nga ole9 = Into how manv places will it be divided7.
"
ig,nga nga,adj,HH-HH,"  tiny or minuscule.
"
ig,ngaa,adv,LHL," here; this place.
"
ig,ngada,n,LLL," space between legs when spread out; measure of a foot; one metre.
"
ig,ngaji,n,LLL," small.spoon made from a gourd. now of metal or plastic, used in eating, var. ngazi
"
ig,ngala,u,HLH," pride; haughtiness; arrogance -mee/kpaa ngala = act in a prideful or arrogant manner, sometimes in expectation of one 's goodwill being sought or wooed, var nganga.
"
ig,ngalaba,n,HLLL," 'tree branch; forked branch of trees; -division or branch of institution or organisation, var. agalaba.
"
ig,nganga,adj,HHHH," thin; long and spindly -nganga ükwü = spindly feet var. ngwengwe
"
ig,nganga,n,LLL," 'anogance and boastfulness of a rather harmless kind; ego tripping; haughtiness - mee nganga - act boastfully and arrogantly. :pride- var. ngala.
"
ig,ngazi,u,LLL,"  small spoon, var. ngaji.
nge n [HHJ one; single,
"
ig,nge,77,HH," a particular style or move in traditional wrestling, by digging one heel behind the opponent so as to pitch him backward, a move usually difficult to evade - tüö nge = make this particular wrestling move var ege.
"
ig,ngedegwu,77,LHHL," traditional pot xylophone used in the ""atïlögwü"" dance.
"
ig,ngengwe,adj,HHHH," (Udi) thin; long and spindly - nganga ükwii = spindly feet. var. nganga
"
ig,ngerere,77,HHHH," (Afikpo) toddler; nursing baby.
"
ig,ngï,71,HH," you (singular).

106

ngïdï	Igbo-English	ngwöngwö

"
ig,ngïdï,H,LLL," chest; rib.
"
ig,ngïga,u,HHH," 'wicker basket for food preservation (meat, fish, salt, and such smaller items); :cage holding birds or animals; 3stock-ade, or enclosure made of wires or wooden bars used to hold war prisoners.
"
ig,ngïga,it,HHH," spear used in fishing.
"
ig,ngïlï,n,LLL," chest; rib. var. ngïrï; ngïdï.
"
ig,ngilï afo,n,HHH HH," intestines, especially the small intestines.
"
ig,ngïrï,//,LLL," chest; rib. var. ngïdï; ngïlï.
"
ig,ngo,n,HH," bet; test; wager.
"
ig,ngo,n,HH," lye; a strong alkaline substance.
"
ig,ngongo,n,HHHH," bridge, e.g. of nose
"
ig,ngö,n,HH," crook; hook; long-hooked pole used in harvesting or plucking fruit, var. ngü; nguru.
"
ig,ngö,n,HL," bride price - tuo ngö = determine or reckon bride price.
"
ig,ngödö,n,LLL," loincloth or waist cloth; short wrapper cloth, also used as headgear, var. ögödö; ögödii.
"
ig,ngölï,n,HLH," cher; merriment; pleasure, var. nñörï; nñölï.
"
ig,ngöngö,n,HHH," meandering; zig-zag; maze.
"
ig,ugöö,adj,LHH," marvellous; splendid.
"
ig,ngöö,adv,LHH," here; there, var. ngaa.
"
ig,ngözi,11,HHH," blessing.
"
ig,ngu,n,HH," kind of tree.
"
ig,ngu,n,HH," crook; hook; long-hooked pole used in harvesting or plucking fruit, var. ngü; nguru.
"
ig,ngugu,n,HLL," packet; parcel; bundle, var. ngwugwu.
"
ig,ngugu ego,n,HLL HH," bundle of money. amounting to 2,160 cowries; equivalent at a time to one English shilling, var. ngwugwu ego.
"
ig,nguru,n,HLL," crook; hook; long-hooked pole used in harvesting or plucking fruit. var. ngü; ngu; ngwuru.
"
ig,nguru,//,LHH," 'residential (walled) compound; central area of settlement (as distinct from the periphery or""ama '; commonly used as a place name; Jkindred or family circle -cüpüya na nguru anyï= drive her out of our family circle, var. ngwuru.
"
ig,ngü,n,HH," crook; hook; long-hooked pole used in harvesting or plucking fruit, var. ngö; nguru.
,

107

"
ig,ngü,n,HL,"  bribe; gratification.
"
ig,ngü,n,HL," preparation with oil and potash/ ash used in oil-bean (""ligba"") salad and other cold dishes.
"
ig,ngü,/?,LL," chest; lung; rib. var. ngügü.
ngü Ho n [LL LHJ lung disease; chest inflammation; pleurisy.
ngü na-abö n [LL H-HHJ mid-rib.
"
ig,ngügü,n,LLL," chest; lung: rib. var. ngü.
"
ig,ngülü,n,LLL," short cord of twine worn around the ankle by men who take the ""özö"" title.
"
ig,Ngüma,/;,LLL," name of a goddess; figure of a goddess, dressed as a guard at the entrance to an Mbari shrine. Her symbol is the kitchen knife (""mma ekwu""). var Nguma.
"
ig,nghöatü,n,HH HL," labium minor; inner lobe of the vulva or vagina \ar nghö ötü.
"
ig,nghöötü,n,HH HL," labium minor; inner lobe of the vulva or vagina  var. nghö atü.
"
ig,nghöta,n,HHH,"  understanding.
"
ig,nghötahie,//,HHLHH," mis-understanding.
"
ig,ngwa,adv,HH," briskly; speedily; quickly, var. ngwa-ngwa.
"
ig,ngwa,excl,HH," «r/amation, indicating readiness, desire or encouragement to proceed. var. ngwa.
"
ig,ngwa,n,HH," property; odds and ends; assorted items - ngwa örii = assorted implements. appliances or work tools, kwaa ngwa— seize or confiscate (someone 's) property.
"
ig,ngwaahïa,n,HH HHH," merchandise; wares.
"
ig,ngwa ngwa,adv,HHHH," briskly; speedily; quickly, var ngwa.
"
ig,ngwe,n,HL," species of insect.
"
ig,ngwe,n,HL," pestle: pounder. *See ""aka ngwe "".
"
ig,ngwele,n,LLL," (Onïca) lizard, var. ngwere.
"
ig,ngwere,n,LLL," (Owere) common lizard, var. ngwele; ngwesi.
"
ig,ngwesi,n,LLL," common lizard, var. ngwele; ngwere.
"
ig,ngwö,u,HL," eczema; disease of the skin: ring worm, var agwa; ügwa.
"
ig,ngwö,n,HL," raffia-palm: the wine from this variety of palin. var ag\\ö(Rapliia viuitcra).
"
ig,ngwölö,ii,LHH," 'gross congenital deformity or near total paralysis of legs (or. sometimes, of hands); :cripple - nnye ng\viird= lame and crippled person  var ngwörö; ngwörü
"
ig,ngwöngwö,n,LLHH,"  a rich dish of choice

ngworo

Igbo Dictionary

njuna



meats and/or fish prepared in a soup of hot spices; often served as an appetiser.
"
ig,ngwörö,n,LHH," '$ross congenital deformity
or near total paralysis of legs (or, sometimes,
of hands); lameness; :cnpple - onye ngwörö
lame and crippled person, var. ngwölö;
ngwörii.
"
ig,ngwu,n,LH," 'digger; tool used for digging; 2stafF of office - ngwu ö:ö = staff of office of an ""öiö""title/loWer;'dagger. *See""aiöözö"" = özö staff of office.
"
ig,ngwu,n,LL," large prominent hardwood tree that serves as an ancestral landmark.
"
ig,ngwu,/;,LL," kind of edible leaf.
"
ig,ngwugwu,/7,HLL," packet;parcel. var. ngugu
"
ig,ngwugwuego,;;,HLLHH," bundle of money, amounting to 2,160 cowries, var. ngugu ego.
"
ig,ngwuru,n,HLL," crook; hook; long-hooked pole used in harvesting or plucking fruit. var. ngü;ngu;nguru.
"
ig,ngwuru,n,LHH," kindred or family circle; walled compound; central area of settlement (as distinct from the periphery of the settlement or""ama""). var. nguru.""
"
ig,ngwüca,n,HHH," end or termination of event or occasion; conclusion.
"
ig,nha,n,HH," 'tribute; tax; levy; -fine; penalty; expiation; act to be performed as a condition for reinstatement to community, var. nhu; nra.
"
ig,nhazi,/■,HLH," planning or arrangement; the act of organising or planning.
"
ig,nhe,/;,LL," stealth; manner of action involving secret conduct - 0 na-ehe nhe = lie acts stealthily, or appears always to he hiding from something or other.
"
ig,nhïkö,n,HHL," act of twisting or squeezing.
"
ig,nliïkö,n,LHH," crab. var. nshïkö: nsïkö. *See ""adakada"".
"
ig,nhö,n,LL," bias; choice or preference made out of bias or prejudice; have definite prejudices in favour or against particular persons or objects, var. ïhö.
"
ig,nhöpiita,n,HHLH," selection; election, var. nröpüta.
"
ig,nhöpiita,n,LL," 'tribute; tax or levy; 2fine; penalty: expiation; act to be performed as a condition for reinstatement to community var. nha; nra.
"
ig,ni,v,H," (öhafi'a) give; grant, var. nye.

"
ig,nïa,r,LH," 'deride; slight - /; na-anïdiya nke nmtkwu = she derides or slights her husband a lot; ;ignore - nïa okwu aliü - put that matter out of your mind: ignore it. var. lïa. nja n [LL] piece print cloth, usually worn around the waist; hence, wrapper.
"
ig,nja,n,LL," brass anklet or other metal leg-ring worn especially by titled men and women. but not by women after marriage - gbaa nja = wear (and show off) coiled brass leg-hands or anklets.
"
ig,nja,n,LL," (Afikpo) small clay pot used in sacrifice.
"
ig,njafu,/;,HHL," deception; mis-direction.
"
ig,njagha,n,LLH," rattle-bead, formed from dried seed shells, wom around the legs or the waist during dances to produce additional musical effects, vtir. njaka.
"
ig,njaka,/;,LLH," rattle-bead, formed from dried seed shells, worn around the legs or the waist during dances to produce additional musical effects, var. njagha.
"
ig,njakalamafö,n,LHHHHHH," speciesofyam; sweet potato, var. ujekalam afö. *See also ""nduku ' and ""ndükwü"" - sweet potato,
njakïrï n [LLLLJ badinage.
"
ig,njata,/;,LLL," anklet worn by titled men,
"
ig,nje,n,LH," 'worm: fluke; any parasitic worm infecting skin: :pimple. or similar conditions caused by skin worm.
"
ig,njedebe,n,HHH," (Onïca) end oi termination of event or occasion; conclusion.
"
ig,njekalam afö,n,LHHHHHH," sweet potato; species ofyam. var. njakalamafö. *Seealso ""nduku' and ""ndükwü' = sweet potato.
"
ig,njem,/;,LL," journey; travel; trip.
"
ig,njenje,n,LLLL," (Oka) /iame for gin.
"
ig,njibi,n,HHL," seizure or confiscation; withholding the return of an object to owner on any grounds.
"
ig,njikere,n,HHHH," preparation; the process of getting ready for something.
"
ig,njina,n,HLL," snail, var. ejuna; eju; eji.
"
ig,njö,n,LH," sin; wrong-doing; transgression.
"
ig,Njökü,n,LHH," Yam God; person (or son of a person) dedicated to the yam god; hence also persona! name. var. Ahïajökü: Fejioku; [vejioko. *See '•Ahïajökü""; ""Fejioku""= Yam God; Yan Festival.
"
ig,njuna,n,HLL," (Ndizögü) snail, var. ejuna;

nka

Igbo-Eqglish

nkölöpü



eju; njina.
"
ig,nka,n,HH," old age; age.
"
ig,nka,n,LL," 'metal tong used by blacksmith for holding hot iron; 2smithing and iron-monger-ing, or the specific skill involved in black-smithing - anyü nka = hammer or axe used in black-smithing; finishing or smoothing hammer; 3skill; natural talent; innate creativity - ome nka = artist: one who creates works of art.
"
ig,nkakwü,n,LHH," 'a long-snouted (actually long-nosed), foul-smelling species of rat; 'skunk, var. nkapï.
"
ig,nkam,n,LH," (Aröcukwu) tail (of animal)-nkam eny' y elephant tail.
"
ig,nkapï,n,LHH," 'a long-snouted (actually long-nosed), foul-smelling species of rat; 2skunk. var. nkakwü.
"
ig,nkarü,n,HLH," slander; defamation.
"
ig,nkasi obi,n,HHL HL," comfort or consolation.
"
ig,nkata,n,HLH," (öni'ca) conversation; chat; discussion - kpaa nkata = have a discussion or chat; talk.
"
ig,nkata,n,LLL," large (oñen oblong) basket var. ekete. *See ""mkpo"".
"
ig,nkatö,n,HLH," slander; defamation.
"
ig,nke,prn,LL," of; of which; whose.
"
ig,nke ka nke,adv,LH H LL," especially; most of all: Lit: that which is greatest.
"
ig,nke ökfl,n,LH HH," glow-worm.
"
ig,nkebi,n,HHL," the act of partitioning or apportioning; division.
"
ig,nkeji,n,HHH," measure; unit; unit of folding - nkeji ise = five folds, five units.
"
ig,nkeli,n,HHH," erection, almost invariably of the male sexual organ - amü nkeli = erection of the penis.
"
ig,nkeli,n,HHH," tying up and stowing away something, usually in small bundles.
"
ig,•nkelu,n,HHH," kingfisher; a kind of bird. var. nkenu.
"
ig,nkeni,n,HHH," erection, almost invariably of the male sexual organ, var. nkeli.
"
